replicon	hit_id	gene_name	hit_pos	model_fqn	sys_id	sys_loci	locus_num	sys_wholeness	sys_score	sys_occ	hit_gene_ref	hit_status	hit_seq_len	hit_i_eval	hit_score	hit_profile_cov	hit_seq_cov	hit_begin_match	hit_end_match	counterpart	used_in	type	subtype	activity
NZ_CP078018.1	NZ_CP078018.1_87	Old_exonuclease__Old_exonuclease	87	defense-finder-models/DefenseFinder/Old_exonuclease/Old_exonuclease	NZ_CP078018.1_Old_exonuclease_11	1	1	1.0	1.0	1	Old_exonuclease__Old_exonuclease	mandatory	587	1.6999999999999998e-148	493.1	0.995	0.991	3	584			Old_exonuclease	Old_exonuclease	Defense
NZ_CP078018.1	NZ_CP078018.1_267	CBASS__Effector_2TM_S_2TMBeta	267	defense-finder-models/DefenseFinder/CBASS/CBASS_I	NZ_CP078018.1_CBASS_I_3	1	1	1.0	2.0	1	CBASS__Effector_2TM_S_2TMBeta	mandatory	213	2.4999999999999997e-62	207.3	0.994	0.873	24	209		NZ_CP078018.1_CBASS_1	CBASS	CBASS_I	Defense
NZ_CP078018.1	NZ_CP078018.1_268	CBASS__Cyclase_new	268	defense-finder-models/DefenseFinder/CBASS/CBASS_I	NZ_CP078018.1_CBASS_I_3	1	1	1.0	2.0	1	CBASS__Cyclase_SMODS	mandatory	303	9.7e-95	315.1	0.796	0.947	1	287		NZ_CP078018.1_CBASS_1	CBASS	CBASS_I	Defense
NZ_CP078018.1	NZ_CP078018.1_304	CBASS__Sensing_SAVED	304	defense-finder-models/DefenseFinder/CBASS/CBASS_II	NZ_CP078018.1_CBASS_II_5	1	1	1.0	3.0	1	CBASS__Effector_2TM_S_2TMBeta	mandatory	463	7.200000000000001e-22	75.7	0.968	0.384	283	460		NZ_CP078018.1_CBASS_2,NZ_CP078018.1_CBASS_I_4	CBASS	CBASS_II	Defense
NZ_CP078018.1	NZ_CP078018.1_305	CBASS__Jab	305	defense-finder-models/DefenseFinder/CBASS/CBASS_II	NZ_CP078018.1_CBASS_II_5	1	1	1.0	3.0	1	CBASS__E2	mandatory	154	6.3e-34	114.8	0.611	0.825	3	129		NZ_CP078018.1_CBASS_2	CBASS	CBASS_II	Defense
NZ_CP078018.1	NZ_CP078018.1_306	CBASS__AG_E1_ThiF	306	defense-finder-models/DefenseFinder/CBASS/CBASS_II	NZ_CP078018.1_CBASS_II_5	1	1	1.0	3.0	1	CBASS__E2	mandatory	571	5e-24	82.6	0.574	0.254	295	439		NZ_CP078018.1_CBASS_2	CBASS	CBASS_II	Defense
NZ_CP078018.1	NZ_CP078018.1_307	CBASS__Cyclase_SMODS	307	defense-finder-models/DefenseFinder/CBASS/CBASS_II	NZ_CP078018.1_CBASS_II_5	1	1	1.0	3.0	1	CBASS__Cyclase_SMODS	mandatory	338	2.1e-46	155.7	1.0	0.479	1	162		NZ_CP078018.1_CBASS_2,NZ_CP078018.1_CBASS_I_4	CBASS	CBASS_II	Defense
NZ_CP078018.1	NZ_CP078018.1_390	DRT2__DRT2	390	defense-finder-models/DefenseFinder/DRT/DRT_2	NZ_CP078018.1_DRT_2_8	1	1	0.25	1.0	1	DRT2__DRT2	mandatory	378	6.4e-135	448.4	0.681	0.963	11	374			DRT	DRT_2	Defense
NZ_CP078018.1	NZ_CP078018.1_751	PD-T4-3__PD-T4-3	751	defense-finder-models/DefenseFinder/PD-T4-3/PD-T4-3	NZ_CP078018.1_PD-T4-3_12	1	1	1.0	1.0	1	PD-T4-3__PD-T4-3	mandatory	261	8.1e-92	304.8	0.992	0.977	1	255			PD-T4-3	PD-T4-3	Defense
NZ_CP078018.1	NZ_CP078018.1_900	Lamassu-Fam__LmuA_effector_Cap4_nuclease	900	defense-finder-models/DefenseFinder/Lamassu-Fam/Lamassu-Cap4_nuclease	NZ_CP078018.1_Lamassu-Cap4_nuclease_9	1	1	0.667	2.0	1	Lamassu-Fam__LmuA_effector_Cap4_nuclease_II	mandatory	358	3.7e-32	109.7	0.962	0.978	3	352			Lamassu-Fam	Lamassu-Cap4_nuclease	Defense
